{{Transcriptbox|"[[The Test]]"}}
{{TranscriptH|
{{TD||[Open Int. [[Beach House]]]}}
{{TD||(''Rain water drips from a [[Warp Tour|hole in the ceiling]], crudely mended with a few planks nailed into it, into a pot. [[Lion]] is seen napping nearby while the [[Crystal Gems]] are playing a board game.'')}}
{{TD|[[Steven Universe (character)|Steven]]| Ooh hoo! You've got freezer burn, [[Pearl]]! Looks like you lose all your fish sticks.}}
{{TD|Pearl| What? I needed those for my bachelor meal combo. Now I can't ring the dinner bell. *pulls out a very long list of game rules and reads it* These rules make no sense.}}
{{TD|Steven| The game of "[[Citchen Calamity]]" may be played for fun, but the hunger is real!}}
{{TD|[[Amethyst]]| *starts laughing* Tough break, Pearl. *picks up a game card and reads it* "The sponge in your sink is covered in mold." But I can still eat it, right?}}
{{TD|Steven| No, no, that means that you lose two turns.}}
{{TD|Amethyst| That's baloney!}}
{{TD|Pearl| *still reading the rules list, looks at Amethyst in surprise* What? You have a "bologna" card?}}
{{TD|Steven| [[Garnet]], your move.}}
{{TD|Garnet| *picks up a different game card and reads it* "I'm now the owner of the "Golden Can Opener"". Yesssss!}}
{{TD|Steven| Now you can check your soups for the alphabet bonus.}}
{{TD|Pearl| Who wrote this game?}}
{{TD|Steven| My turn! *reads another game card and gasps* I've gotta roll the dice to escape the eggquake! *presses the game blender which rolls game dices* C'mon, papa needs a new skillet! (''The dices emerge from underneath the blender, both displaying an "egg" face.'') Yeah! Double sunnies! I did it! *moves his player piece across the game board* I win! Yeah! This Citchen Calamity has been cleaned up! Woohoo! *laughs*}}
{{TD|Amethyst| I don't get it, but nice job. *starts clapping*}}
{{TD|Pearl| Yes, well done. *claps as well* That was very, ''very'' complicated.}}
{{TD|Garnet| Well played. *pets Steven*}}
{{TD|Steven| *giggles and blushes* So, what do you want to play next? *walks to a closet*}}
{{TD|Pearl| There are more?}}
